KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473182 → #3473593

FULL DATE RANGE:
  2026-08-23 10:40:30 → 2026-08-24 11:12:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473494 → #3473593
Date range: 2026-08-24 05:25:30 → 2026-08-24 11:12:00

VERY_HOT     (10 numbers)
  3, 11, 12, 21, 22, 26, 27, 54, 64, 66

HOT          (10 numbers)
  10, 13, 20, 23, 28, 30, 43, 51, 70, 75

WARM         (10 numbers)
  4, 17, 25, 36, 48, 60, 68, 71, 74, 79

NEUTRAL      (20 numbers)
  5, 8, 9, 14, 18, 19, 24, 39, 40, 44, 45, 46, 49, 52, 53, 58, 65, 76, 77, 78

COOL         (10 numbers)
  1, 2, 29, 33, 34, 47, 56, 61, 63, 80

COLD         (10 numbers)
  6, 7, 31, 32, 35, 38, 42, 55, 57, 67

VERY_COLD    (10 numbers)
  15, 16, 37, 41, 50, 59, 62, 69, 72, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  43      22     12.50     +9.50   +76.00%          HOT     11     ABOVE
  30      21     12.50     +8.50   +68.00%          HOT     14     ABOVE
  64      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  11      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  13      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  71      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  14      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  79      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  58      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
