KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472471 → #3472882

FULL DATE RANGE:
  2026-08-21 16:06:00 → 2026-08-22 16:37:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472783 → #3472882
Date range: 2026-08-22 10:51:00 → 2026-08-22 16:37:30

VERY_HOT     (10 numbers)
  2, 10, 16, 21, 27, 44, 47, 66, 69, 71

HOT          (10 numbers)
  7, 13, 15, 26, 29, 41, 42, 43, 68, 76

WARM         (10 numbers)
  12, 34, 35, 46, 48, 51, 53, 63, 64, 80

NEUTRAL      (20 numbers)
  1, 3, 5, 11, 18, 20, 22, 23, 24, 28, 30, 31, 33, 38, 39, 54, 55, 61, 75, 78

COOL         (10 numbers)
  4, 6, 25, 37, 40, 57, 59, 67, 73, 79

COLD         (10 numbers)
  8, 9, 17, 50, 60, 62, 65, 70, 72, 77

VERY_COLD    (10 numbers)
  14, 19, 32, 36, 45, 49, 52, 56, 58, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      20     12.50     +7.50   +60.00%         WARM     24     ABOVE
  10      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  66      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  80      19     12.50     +6.50   +52.00%         WARM     25     ABOVE
   7      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  42      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  44      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  16      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  39      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  76      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   6      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  51      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  71      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  47      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
   5      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
   8      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  13      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  26      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  27      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  34      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  48      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  50      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  67      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  68      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  12      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  35      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  36      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  37      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  40      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  57      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  59      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  62      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  65      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  77      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  79      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  18      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  32      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  60      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  72      10     12.50     -2.50   -20.00%         COLD     64     BELOW
   1       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
   9       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  17       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  56       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  73       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  74       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  23       8     12.50     -4.50   -36.00%      NEUTRAL     47     BELOW
  45       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  49       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  14       6     12.50     -6.50   -52.00%    VERY_COLD     72     BELOW
  52       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW
  58       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

45 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  14       6     12.50     -6.50   -52.00%    VERY_COLD
  52       6     12.50     -6.50   -52.00%    VERY_COLD
  58       6     12.50     -6.50   -52.00%    VERY_COLD
  23       8     12.50     -4.50   -36.00%      NEUTRAL
  45       8     12.50     -4.50   -36.00%    VERY_COLD
  49       8     12.50     -4.50   -36.00%    VERY_COLD
   1       9     12.50     -3.50   -28.00%      NEUTRAL
   9       9     12.50     -3.50   -28.00%         COLD
  17       9     12.50     -3.50   -28.00%         COLD
  56       9     12.50     -3.50   -28.00%    VERY_COLD
  73       9     12.50     -3.50   -28.00%         COOL
  74       9     12.50     -3.50   -28.00%    VERY_COLD
  18      10     12.50     -2.50   -20.00%      NEUTRAL
  19      10     12.50     -2.50   -20.00%    VERY_COLD
  32      10     12.50     -2.50   -20.00%    VERY_COLD
  60      10     12.50     -2.50   -20.00%         COLD
  70      10     12.50     -2.50   -20.00%         COLD
  72      10     12.50     -2.50   -20.00%         COLD
  12      11     12.50     -1.50   -12.00%         WARM
  31      11     12.50     -1.50   -12.00%      NEUTRAL
  33      11     12.50     -1.50   -12.00%      NEUTRAL
  35      11     12.50     -1.50   -12.00%         WARM
  36      11     12.50     -1.50   -12.00%    VERY_COLD
  37      11     12.50     -1.50   -12.00%         COOL
  40      11     12.50     -1.50   -12.00%         COOL
  57      11     12.50     -1.50   -12.00%         COOL
  59      11     12.50     -1.50   -12.00%         COOL
  62      11     12.50     -1.50   -12.00%         COLD
  65      11     12.50     -1.50   -12.00%         COLD
  77      11     12.50     -1.50   -12.00%         COLD
  79      11     12.50     -1.50   -12.00%         COOL
   3      12     12.50     -0.50    -4.00%      NEUTRAL
   5      12     12.50     -0.50    -4.00%      NEUTRAL
