KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472940 → #3473351

FULL DATE RANGE:
  2026-08-22 20:00:30 → 2026-08-23 20:32:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473252 → #3473351
Date range: 2026-08-23 14:45:30 → 2026-08-23 20:32:00

VERY_HOT     (10 numbers)
  12, 23, 28, 35, 37, 44, 46, 52, 64, 78

HOT          (10 numbers)
  5, 8, 20, 22, 29, 43, 65, 66, 68, 74

WARM         (10 numbers)
  4, 11, 14, 27, 36, 50, 57, 59, 72, 80

NEUTRAL      (20 numbers)
  1, 2, 9, 15, 16, 18, 25, 30, 31, 33, 39, 40, 45, 48, 54, 61, 63, 67, 75, 77

COOL         (10 numbers)
  10, 26, 34, 42, 47, 51, 56, 62, 70, 73

COLD         (10 numbers)
  3, 13, 17, 19, 24, 32, 49, 53, 55, 69

VERY_COLD    (10 numbers)
  6, 7, 21, 38, 41, 58, 60, 71, 76, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  64      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  43      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  18      17     12.50     +4.50   +36.00%      NEUTRAL     49     ABOVE
  22      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  65      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  14      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  16      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  59      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  74      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  57      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
