KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472355 → #3472766

FULL DATE RANGE:
  2026-08-21 09:20:00 → 2026-08-22 09:51:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472667 → #3472766
Date range: 2026-08-22 03:32:00 → 2026-08-22 09:51:30

VERY_HOT     (10 numbers)
  5, 20, 24, 28, 48, 50, 55, 60, 64, 68

HOT          (10 numbers)
  2, 13, 19, 23, 30, 31, 33, 54, 56, 76

WARM         (10 numbers)
  4, 11, 21, 43, 47, 57, 67, 69, 72, 80

NEUTRAL      (20 numbers)
  7, 12, 18, 25, 29, 35, 37, 39, 40, 41, 44, 49, 51, 52, 53, 58, 61, 62, 71, 77

COOL         (10 numbers)
  6, 10, 15, 36, 45, 46, 59, 70, 74, 75

COLD         (10 numbers)
  9, 14, 16, 22, 27, 34, 63, 66, 73, 79

VERY_COLD    (10 numbers)
  1, 3, 8, 17, 26, 32, 38, 42, 65, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  13      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  33      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  54      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  68      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  76      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  43      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  60      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  73      16     12.50     +3.50   +28.00%         COLD     64     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   2      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  15      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  19      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT      1     ABOVE
  34      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
