KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471998 → #3472409

FULL DATE RANGE:
  2026-08-20 11:57:30 → 2026-08-21 12:29:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472310 → #3472409
Date range: 2026-08-21 06:42:30 → 2026-08-21 12:29:00

VERY_HOT     (10 numbers)
  11, 20, 23, 35, 44, 45, 50, 51, 59, 62

HOT          (10 numbers)
  15, 18, 36, 54, 66, 68, 71, 75, 78, 79

WARM         (10 numbers)
  1, 7, 8, 12, 28, 33, 34, 46, 55, 80

NEUTRAL      (20 numbers)
  3, 5, 9, 13, 14, 16, 26, 30, 39, 49, 56, 57, 58, 61, 64, 65, 67, 69, 70, 73

COOL         (10 numbers)
  10, 21, 31, 32, 38, 42, 52, 74, 76, 77

COLD         (10 numbers)
  2, 4, 17, 19, 25, 27, 37, 43, 48, 60

VERY_COLD    (10 numbers)
  6, 22, 24, 29, 40, 41, 47, 53, 63, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  20      21     12.50     +8.50   +68.00%     VERY_HOT      7     ABOVE
  11      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  50      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  80      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  62      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  15      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  54      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  65      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  45      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  74      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
