KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471701 → #3472224

FULL DATE RANGE:
  2026-08-19 18:05:00 → 2026-08-21 01:08:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472125 → #3472224
Date range: 2026-08-20 19:22:00 → 2026-08-21 01:08:30

VERY_HOT     (10 numbers)
  12, 14, 24, 28, 29, 32, 36, 39, 58, 61

HOT          (10 numbers)
  5, 22, 23, 38, 43, 47, 52, 57, 73, 79

WARM         (10 numbers)
  10, 11, 20, 30, 31, 40, 44, 66, 71, 75

NEUTRAL      (20 numbers)
  1, 2, 4, 6, 9, 13, 15, 17, 21, 25, 27, 34, 35, 46, 60, 62, 63, 69, 76, 78

COOL         (10 numbers)
  3, 8, 18, 33, 41, 50, 54, 56, 64, 77

COLD         (10 numbers)
  7, 19, 45, 53, 59, 67, 70, 72, 74, 80

VERY_COLD    (10 numbers)
  16, 26, 37, 42, 48, 49, 51, 55, 65, 68

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  36      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  14      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  23      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  52      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  58      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  73      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  44      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  50      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   8      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  66      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  70      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  71      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
   3      12     12.50     -0.50    -4.00%         COOL     55     BELOW
   6      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  24      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  42      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  53      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  72      12     12.50     -0.50    -4.00%         COLD     65     BELOW
   7      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  40      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  74      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  77      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  79      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  26      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  33      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  45      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  54      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  56      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  62      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  15       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  18       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  21       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  59       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  80       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  29       8     12.50     -4.50   -36.00%     VERY_HOT      9     BELOW
  37       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  63       8     12.50     -4.50   -36.00%      NEUTRAL     37     BELOW
  65       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  13       7     12.50     -5.50   -44.00%      NEUTRAL     48     BELOW
  16       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  68       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  48       4     12.50     -8.50   -68.00%    VERY_COLD     80     BELOW
  51       2     12.50    -10.50   -84.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  51       2     12.50    -10.50   -84.00%    VERY_COLD
  48       4     12.50     -8.50   -68.00%    VERY_COLD
  68       6     12.50     -6.50   -52.00%    VERY_COLD
  13       7     12.50     -5.50   -44.00%      NEUTRAL
  16       7     12.50     -5.50   -44.00%    VERY_COLD
  29       8     12.50     -4.50   -36.00%     VERY_HOT
  37       8     12.50     -4.50   -36.00%    VERY_COLD
  63       8     12.50     -4.50   -36.00%      NEUTRAL
  65       8     12.50     -4.50   -36.00%    VERY_COLD
  15       9     12.50     -3.50   -28.00%      NEUTRAL
  18       9     12.50     -3.50   -28.00%         COOL
  21       9     12.50     -3.50   -28.00%      NEUTRAL
  59       9     12.50     -3.50   -28.00%         COLD
  80       9     12.50     -3.50   -28.00%         COLD
  26      10     12.50     -2.50   -20.00%    VERY_COLD
  33      10     12.50     -2.50   -20.00%         COOL
  45      10     12.50     -2.50   -20.00%         COLD
  49      10     12.50     -2.50   -20.00%    VERY_COLD
  54      10     12.50     -2.50   -20.00%         COOL
  55      10     12.50     -2.50   -20.00%    VERY_COLD
  56      10     12.50     -2.50   -20.00%         COOL
  62      10     12.50     -2.50   -20.00%      NEUTRAL
  67      10     12.50     -2.50   -20.00%         COLD
   7      11     12.50     -1.50   -12.00%         COLD
  19      11     12.50     -1.50   -12.00%         COLD
  40      11     12.50     -1.50   -12.00%         WARM
  60      11     12.50     -1.50   -12.00%      NEUTRAL
  74      11     12.50     -1.50   -12.00%         COLD
  77      11     12.50     -1.50   -12.00%         COOL
  78      11     12.50     -1.50   -12.00%      NEUTRAL
  79      11     12.50     -1.50   -12.00%          HOT
   1      12     12.50     -0.50    -4.00%      NEUTRAL
   3      12     12.50     -0.50    -4.00%         COOL
   6      12     12.50     -0.50    -4.00%      NEUTRAL
   9      12     12.50     -0.50    -4.00%      NEUTRAL
  24      12     12.50     -0.50    -4.00%     VERY_HOT
  25      12     12.50     -0.50    -4.00%      NEUTRAL
  42      12     12.50     -0.50    -4.00%    VERY_COLD
  53      12     12.50     -0.50    -4.00%         COLD
  69      12     12.50     -0.50    -4.00%      NEUTRAL
  72      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  12      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  58      36     25.00    +11.00   +44.00%     VERY_HOT      3     ABOVE
  39      35     25.00    +10.00   +40.00%     VERY_HOT      4     ABOVE
  32      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  36      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  28      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  61      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  29      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  24      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  22      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  38      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  47      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  52      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  57      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  73      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  79      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
   5      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  23      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  30      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  31      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  66      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  71      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  75      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  10      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  11      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  20      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
