KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472252 → #3472663

FULL DATE RANGE:
  2026-08-21 02:46:30 → 2026-08-22 03:18:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472564 → #3472663
Date range: 2026-08-21 21:31:30 → 2026-08-22 03:18:00

VERY_HOT     (10 numbers)
  1, 12, 13, 18, 19, 31, 37, 39, 56, 64

HOT          (10 numbers)
  2, 11, 14, 23, 26, 29, 38, 70, 72, 75

WARM         (10 numbers)
  7, 9, 27, 40, 47, 51, 55, 57, 65, 80

NEUTRAL      (20 numbers)
  3, 5, 6, 8, 17, 20, 24, 43, 44, 52, 53, 54, 60, 61, 63, 68, 71, 73, 74, 76

COOL         (10 numbers)
  4, 16, 28, 30, 41, 42, 46, 48, 49, 59

COLD         (10 numbers)
  25, 33, 36, 45, 50, 62, 66, 67, 78, 79

VERY_COLD    (10 numbers)
  10, 15, 21, 22, 32, 34, 35, 58, 69, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  24      18     12.50     +5.50   +44.00%      NEUTRAL     34     ABOVE
  53      18     12.50     +5.50   +44.00%      NEUTRAL     40     ABOVE
  70      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   2      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  63      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  68      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  14      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  51      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  30      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  56      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  69      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
  75      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
