KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474586 → #3474997

FULL DATE RANGE:
  2026-08-26 22:13:30 → 2026-08-27 22:45:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474898 → #3474997
Date range: 2026-08-27 16:58:30 → 2026-08-27 22:45:00

VERY_HOT     (10 numbers)
  1, 6, 22, 23, 29, 34, 39, 56, 75, 80

HOT          (10 numbers)
  10, 14, 21, 37, 41, 45, 46, 49, 57, 69

WARM         (10 numbers)
  2, 11, 18, 19, 26, 32, 50, 58, 68, 77

NEUTRAL      (20 numbers)
  5, 8, 12, 17, 30, 31, 36, 40, 42, 43, 44, 51, 52, 53, 55, 59, 63, 65, 71, 73

COOL         (10 numbers)
  13, 15, 16, 27, 38, 60, 66, 70, 74, 76

COLD         (10 numbers)
  4, 7, 9, 25, 54, 61, 62, 67, 78, 79

VERY_COLD    (10 numbers)
  3, 20, 24, 28, 33, 35, 47, 48, 64, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      23     12.50    +10.50   +84.00%     VERY_HOT      3     ABOVE
   1      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
   6      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  10      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  34      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  68      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
   2      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  26      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  42      17     12.50     +4.50   +36.00%      NEUTRAL     45     ABOVE
  46      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  15      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  16      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  19      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  29      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  49      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  53      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  77      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
   9      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  45      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  78      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  13      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  14      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  21      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  25      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  48      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  58      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  80      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  17      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  24      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  32      11     12.50     -1.50   -12.00%         WARM     27     BELOW
