KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473061 → #3473472

FULL DATE RANGE:
  2026-08-23 03:04:00 → 2026-08-24 03:35:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473373 → #3473472
Date range: 2026-08-23 21:49:00 → 2026-08-24 03:35:30

VERY_HOT     (10 numbers)
  7, 17, 20, 22, 26, 48, 56, 72, 75, 77

HOT          (10 numbers)
  1, 3, 13, 16, 23, 28, 31, 43, 54, 61

WARM         (10 numbers)
  15, 24, 27, 32, 36, 37, 41, 45, 50, 55

NEUTRAL      (20 numbers)
  4, 6, 8, 12, 14, 19, 21, 25, 29, 30, 34, 42, 44, 51, 52, 63, 64, 68, 73, 78

COOL         (10 numbers)
  18, 35, 46, 49, 57, 60, 62, 70, 71, 76

COLD         (10 numbers)
  11, 39, 40, 47, 58, 59, 66, 67, 74, 79

VERY_COLD    (10 numbers)
  2, 5, 9, 10, 33, 38, 53, 65, 69, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  16      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  20      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  61      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  73      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  75      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  27      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  46      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
  72      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  71      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
