KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472769 → #3473180

FULL DATE RANGE:
  2026-08-22 10:02:00 → 2026-08-23 10:33:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473081 → #3473180
Date range: 2026-08-23 04:47:00 → 2026-08-23 10:33:30

VERY_HOT     (10 numbers)
  6, 17, 24, 25, 27, 32, 37, 48, 52, 58

HOT          (10 numbers)
  20, 22, 36, 38, 45, 47, 51, 70, 75, 79

WARM         (10 numbers)
  1, 11, 33, 53, 55, 62, 73, 74, 76, 77

NEUTRAL      (20 numbers)
  2, 4, 7, 9, 13, 18, 21, 23, 28, 35, 41, 43, 44, 46, 49, 57, 60, 64, 65, 69

COOL         (10 numbers)
  8, 16, 26, 30, 39, 40, 50, 54, 63, 80

COLD         (10 numbers)
  3, 5, 10, 12, 15, 66, 67, 68, 71, 78

VERY_COLD    (10 numbers)
  14, 19, 29, 31, 34, 42, 56, 59, 61, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  52      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  76      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  79      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  45      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  53      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  55      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  62      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  25      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  66      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   8      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  68      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  70      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  77      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   5      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  38      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
   7      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  71      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  80      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  10      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  12      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  30      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  32      11     12.50     -1.50   -12.00%     VERY_HOT     10     BELOW
  39      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  63      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  33      10     12.50     -2.50   -20.00%         WARM     21     BELOW
  43      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  49      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
   3       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  15       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  19       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  26       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  40       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  42       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  44       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  60       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  61       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  29       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  56       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  67       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  14       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  59       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  31       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  34       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  72       6     12.50     -6.50   -52.00%    VERY_COLD     71     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  31       6     12.50     -6.50   -52.00%    VERY_COLD
