KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472990 → #3473401

FULL DATE RANGE:
  2026-08-22 22:55:30 → 2026-08-23 23:27:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473302 → #3473401
Date range: 2026-08-23 17:40:30 → 2026-08-23 23:27:00

VERY_HOT     (10 numbers)
  1, 5, 12, 22, 23, 43, 44, 50, 72, 78

HOT          (10 numbers)
  3, 8, 14, 28, 29, 46, 52, 59, 61, 64

WARM         (10 numbers)
  15, 17, 18, 19, 20, 26, 35, 49, 65, 74

NEUTRAL      (20 numbers)
  4, 6, 16, 31, 36, 37, 40, 45, 48, 51, 55, 56, 58, 63, 66, 67, 71, 75, 77, 80

COOL         (10 numbers)
  9, 11, 24, 25, 30, 32, 34, 39, 68, 76

COLD         (10 numbers)
  2, 7, 27, 41, 42, 47, 54, 57, 69, 73

VERY_COLD    (10 numbers)
  10, 13, 21, 33, 38, 53, 60, 62, 70, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
   3      20     12.50     +7.50   +60.00%          HOT     12     ABOVE
  22      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  72      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
   5      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  17      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  28      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
   8      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  15      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  49      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  76      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
