KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473246 → #3473657

FULL DATE RANGE:
  2026-08-23 14:24:30 → 2026-08-24 14:56:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473558 → #3473657
Date range: 2026-08-24 09:09:30 → 2026-08-24 14:56:00

VERY_HOT     (10 numbers)
  11, 14, 26, 28, 30, 33, 43, 64, 70, 71

HOT          (10 numbers)
  22, 27, 32, 36, 51, 52, 54, 66, 74, 80

WARM         (10 numbers)
  5, 13, 24, 34, 42, 47, 49, 53, 58, 72

NEUTRAL      (20 numbers)
  1, 2, 3, 6, 7, 9, 15, 17, 20, 23, 29, 31, 35, 39, 40, 48, 56, 61, 63, 75

COOL         (10 numbers)
  8, 10, 12, 21, 25, 59, 60, 67, 76, 78

COLD         (10 numbers)
  18, 19, 41, 45, 55, 62, 68, 69, 77, 79

VERY_COLD    (10 numbers)
  4, 16, 37, 38, 44, 46, 50, 57, 65, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  15      18     12.50     +5.50   +44.00%      NEUTRAL     46     ABOVE
  32      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  42      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  66      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  48      17     12.50     +4.50   +36.00%      NEUTRAL     49     ABOVE
  67      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
   8      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  52      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  76      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
