KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472811 → #3473222

FULL DATE RANGE:
  2026-08-22 12:29:00 → 2026-08-23 13:00:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473123 → #3473222
Date range: 2026-08-23 07:14:00 → 2026-08-23 13:00:30

VERY_HOT     (10 numbers)
  6, 18, 25, 47, 51, 52, 58, 62, 75, 79

HOT          (10 numbers)
  7, 8, 17, 20, 22, 28, 35, 73, 77, 78

WARM         (10 numbers)
  16, 21, 24, 27, 39, 46, 48, 53, 54, 55

NEUTRAL      (20 numbers)
  1, 2, 11, 15, 32, 34, 36, 37, 38, 41, 42, 43, 45, 57, 63, 64, 68, 70, 74, 76

COOL         (10 numbers)
  4, 5, 13, 30, 33, 61, 65, 69, 71, 80

COLD         (10 numbers)
  10, 12, 19, 23, 26, 29, 49, 50, 66, 72

VERY_COLD    (10 numbers)
  3, 9, 14, 31, 40, 44, 56, 59, 60, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  62      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  78      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  61      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
  34      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  52      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  64      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  79      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  25      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  30      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  59      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  72      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
  77      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
   8      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  20      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  26      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  29      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  53      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
   3      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  19      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  27      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  48      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  73      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  75      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
   4      11     12.50     -1.50   -12.00%         COOL     56     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     57     BELOW
   6      11     12.50     -1.50   -12.00%     VERY_HOT      4     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  12      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  14      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  17      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  33      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  65      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  71      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  44      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  69      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  70      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  74      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  80      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  10       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  23       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  67       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
   9       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  13       8     12.50     -4.50   -36.00%         COOL     58     BELOW
  37       8     12.50     -4.50   -36.00%      NEUTRAL     34     BELOW
  49       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  56       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  66       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  31       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  40       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  40       6     12.50     -6.50   -52.00%    VERY_COLD
  31       7     12.50     -5.50   -44.00%    VERY_COLD
   9       8     12.50     -4.50   -36.00%    VERY_COLD
  13       8     12.50     -4.50   -36.00%         COOL
  37       8     12.50     -4.50   -36.00%      NEUTRAL
