KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471556 → #3472079

FULL DATE RANGE:
  2026-08-19 09:37:30 → 2026-08-20 16:41:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471868 → #3472079
Date range: 2026-08-20 03:49:30 → 2026-08-20 16:41:00

VERY_HOT     (10 numbers)
  9, 20, 24, 57, 61, 64, 65, 69, 75, 80

HOT          (10 numbers)
  4, 6, 11, 17, 23, 36, 41, 44, 53, 54

WARM         (10 numbers)
  1, 10, 28, 30, 33, 35, 42, 56, 76, 79

NEUTRAL      (20 numbers)
  5, 12, 13, 18, 22, 34, 38, 45, 48, 49, 50, 59, 60, 62, 63, 66, 71, 73, 77, 78

COOL         (10 numbers)
  2, 15, 25, 26, 29, 32, 39, 43, 67, 70

COLD         (10 numbers)
  3, 7, 8, 16, 27, 37, 40, 46, 47, 68

VERY_COLD    (10 numbers)
  14, 19, 21, 31, 51, 52, 55, 58, 72, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
   1      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  33      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  42      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  56      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  65      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  75      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  79      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  39      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  80      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  24      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  26      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  28      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  29      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  53      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  72      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  76      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   2      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  17      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  27      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  43      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
   4      11     12.50     -1.50   -12.00%          HOT     15     BELOW
   6      11     12.50     -1.50   -12.00%          HOT     11     BELOW
   8      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  10      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  16      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  32      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  67      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  40      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  46      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  58      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  71      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
   3       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  14       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  21       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  31       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  51       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  63       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  68       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  15       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  52       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  55       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  37       7     12.50     -5.50   -44.00%         COLD     68     BELOW
   7       6     12.50     -6.50   -52.00%         COLD     65     BELOW
  47       6     12.50     -6.50   -52.00%         COLD     70     BELOW
  70       5     12.50     -7.50   -60.00%         COOL     52     BELOW
  19       4     12.50     -8.50   -68.00%    VERY_COLD     72     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  19       4     12.50     -8.50   -68.00%    VERY_COLD
  70       5     12.50     -7.50   -60.00%         COOL
   7       6     12.50     -6.50   -52.00%         COLD
  47       6     12.50     -6.50   -52.00%         COLD
  37       7     12.50     -5.50   -44.00%         COLD
  15       8     12.50     -4.50   -36.00%         COOL
  52       8     12.50     -4.50   -36.00%    VERY_COLD
  55       8     12.50     -4.50   -36.00%    VERY_COLD
   3       9     12.50     -3.50   -28.00%         COLD
  14       9     12.50     -3.50   -28.00%    VERY_COLD
  21       9     12.50     -3.50   -28.00%    VERY_COLD
  31       9     12.50     -3.50   -28.00%    VERY_COLD
  51       9     12.50     -3.50   -28.00%    VERY_COLD
  63       9     12.50     -3.50   -28.00%      NEUTRAL
  68       9     12.50     -3.50   -28.00%         COLD
  40      10     12.50     -2.50   -20.00%         COLD
  46      10     12.50     -2.50   -20.00%         COLD
  58      10     12.50     -2.50   -20.00%    VERY_COLD
  71      10     12.50     -2.50   -20.00%      NEUTRAL
   4      11     12.50     -1.50   -12.00%          HOT
   6      11     12.50     -1.50   -12.00%          HOT
   8      11     12.50     -1.50   -12.00%         COLD
  10      11     12.50     -1.50   -12.00%         WARM
  16      11     12.50     -1.50   -12.00%         COLD
  32      11     12.50     -1.50   -12.00%         COOL
  60      11     12.50     -1.50   -12.00%      NEUTRAL
  66      11     12.50     -1.50   -12.00%      NEUTRAL
  67      11     12.50     -1.50   -12.00%         COOL
  74      11     12.50     -1.50   -12.00%    VERY_COLD
  78      11     12.50     -1.50   -12.00%      NEUTRAL
   2      12     12.50     -0.50    -4.00%         COOL
  17      12     12.50     -0.50    -4.00%          HOT
  27      12     12.50     -0.50    -4.00%         COLD
  43      12     12.50     -0.50    -4.00%         COOL
  49      12     12.50     -0.50    -4.00%      NEUTRAL
  73      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  61      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  24      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  80      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  65      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  69      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  20      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
   9      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  57      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  75      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
   6      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  11      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  23      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  44      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
   4      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  17      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  36      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  41      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  53      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  54      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
  10      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  28      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  33      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  35      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  42      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  56      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  76      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  79      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  13      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  45      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  48      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  49      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  50      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  59      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  78      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  12      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  38      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  62      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  63      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  71      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  73      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  77      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
   5      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  18      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  22      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  34      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  60      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  66      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  67      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  70      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  25      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  26      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  29      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  32      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  39      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  43      23     25.00     -2.00    -8.00%         COOL     58     BELOW
   2      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  15      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  27      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  40      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  46      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  68      22     25.00     -3.00   -12.00%         COLD     64     BELOW
   7      21     25.00     -4.00   -16.00%         COLD     65     BELOW
   8      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  16      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  37      21     25.00     -4.00   -16.00%         COLD     68     BELOW
   3      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  47      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  72      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  19      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  21      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  51      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
