KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467044 → #3467455

FULL DATE RANGE:
  2026-08-08 03:49:30 → 2026-08-09 04:54:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467356 → #3467455
Date range: 2026-08-08 22:34:30 → 2026-08-09 04:54:00

VERY_HOT     (10 numbers)
  7, 13, 18, 25, 32, 37, 54, 55, 57, 69

HOT          (10 numbers)
  2, 5, 8, 15, 24, 31, 36, 39, 40, 46

WARM         (10 numbers)
  6, 21, 27, 35, 38, 44, 45, 60, 67, 78

NEUTRAL      (20 numbers)
  3, 9, 10, 19, 23, 26, 33, 41, 49, 50, 51, 52, 56, 59, 61, 71, 72, 73, 75, 77

COOL         (10 numbers)
  1, 16, 28, 30, 47, 63, 64, 68, 79, 80

COLD         (10 numbers)
  4, 11, 12, 22, 34, 43, 58, 66, 70, 74

VERY_COLD    (10 numbers)
  14, 17, 20, 29, 42, 48, 53, 62, 65, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  46      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  54      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  25      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  21      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  27      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  35      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  49      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  40      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  24      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  37      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  42      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
  55      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  62      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
   7      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  11      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  47      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
   5      12     12.50     -0.50    -4.00%          HOT     14     BELOW
   6      12     12.50     -0.50    -4.00%         WARM     24     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  15      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  18      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  22      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  28      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  32      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  58      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  67      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  69      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  78      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  12      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  14      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  20      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  30      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  53      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  76      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
   3      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
   4      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  43      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  59      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  64      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     69     BELOW
   1       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  34       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  48       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  51       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  56       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  65       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  68       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  79       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  23       8     12.50     -4.50   -36.00%      NEUTRAL     35     BELOW
  61       8     12.50     -4.50   -36.00%      NEUTRAL     48     BELOW
  63       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  66       7     12.50     -5.50   -44.00%         COLD     67     BELOW
  80       7     12.50     -5.50   -44.00%         COOL     59     BELOW
  17       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

45 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  17       5     12.50     -7.50   -60.00%    VERY_COLD
  66       7     12.50     -5.50   -44.00%         COLD
  80       7     12.50     -5.50   -44.00%         COOL
  23       8     12.50     -4.50   -36.00%      NEUTRAL
  61       8     12.50     -4.50   -36.00%      NEUTRAL
  63       8     12.50     -4.50   -36.00%         COOL
   1       9     12.50     -3.50   -28.00%         COOL
  34       9     12.50     -3.50   -28.00%         COLD
  48       9     12.50     -3.50   -28.00%    VERY_COLD
  51       9     12.50     -3.50   -28.00%      NEUTRAL
  56       9     12.50     -3.50   -28.00%      NEUTRAL
  65       9     12.50     -3.50   -28.00%    VERY_COLD
  68       9     12.50     -3.50   -28.00%         COOL
  79       9     12.50     -3.50   -28.00%         COOL
   3      10     12.50     -2.50   -20.00%      NEUTRAL
   4      10     12.50     -2.50   -20.00%         COLD
  29      10     12.50     -2.50   -20.00%    VERY_COLD
  43      10     12.50     -2.50   -20.00%         COLD
  59      10     12.50     -2.50   -20.00%      NEUTRAL
  64      10     12.50     -2.50   -20.00%         COOL
  74      10     12.50     -2.50   -20.00%         COLD
  12      11     12.50     -1.50   -12.00%         COLD
  14      11     12.50     -1.50   -12.00%    VERY_COLD
  16      11     12.50     -1.50   -12.00%         COOL
  19      11     12.50     -1.50   -12.00%      NEUTRAL
  20      11     12.50     -1.50   -12.00%    VERY_COLD
  30      11     12.50     -1.50   -12.00%         COOL
  53      11     12.50     -1.50   -12.00%    VERY_COLD
  76      11     12.50     -1.50   -12.00%    VERY_COLD
   5      12     12.50     -0.50    -4.00%          HOT
   6      12     12.50     -0.50    -4.00%         WARM
   9      12     12.50     -0.50    -4.00%      NEUTRAL
  15      12     12.50     -0.50    -4.00%          HOT
  18      12     12.50     -0.50    -4.00%     VERY_HOT
  22      12     12.50     -0.50    -4.00%         COLD
  26      12     12.50     -0.50    -4.00%      NEUTRAL
  28      12     12.50     -0.50    -4.00%         COOL
  32      12     12.50     -0.50    -4.00%     VERY_HOT
  41      12     12.50     -0.50    -4.00%      NEUTRAL
  50      12     12.50     -0.50    -4.00%      NEUTRAL
  58      12     12.50     -0.50    -4.00%         COLD
  67      12     12.50     -0.50    -4.00%         WARM
  69      12     12.50     -0.50    -4.00%     VERY_HOT
  70      12     12.50     -0.50    -4.00%         COLD
  78      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  25      33     25.00     +8.00   +32.00%     VERY_HOT      1     ABOVE
  54      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  57      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  18      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  32      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  55      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  13      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  37      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  69      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
   7      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  31      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  46      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
   2      28     25.00     +3.00   +12.00%          HOT     13     ABOVE
   5      28     25.00     +3.00   +12.00%          HOT     14     ABOVE
   8      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  15      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  24      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  36      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  39      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  40      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  60      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  67      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  78      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   6      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  21      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  27      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  35      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  38      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  44      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  45      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  56      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  75      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  77      27     25.00     +2.00    +8.00%      NEUTRAL     33     ABOVE
   3      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  23      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  26      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  33      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  50      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  59      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
   9      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  72      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  10      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  19      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  41      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  49      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  51      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  52      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  61      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  71      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  73      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  79      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  16      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  28      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  30      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  47      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  63      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  64      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  68      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  80      23     25.00     -2.00    -8.00%         COOL     59     BELOW
   1      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  11      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  22      22     25.00     -3.00   -12.00%         COLD     62     BELOW
   4      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  34      21     25.00     -4.00   -16.00%         COLD     64     BELOW
