KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473804 → #3474215

FULL DATE RANGE:
  2026-08-24 23:30:30 → 2026-08-26 00:02:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474116 → #3474215
Date range: 2026-08-25 18:15:30 → 2026-08-26 00:02:00

VERY_HOT     (10 numbers)
  12, 17, 20, 29, 39, 51, 61, 64, 71, 73

HOT          (10 numbers)
  8, 9, 11, 23, 33, 35, 41, 45, 47, 56

WARM         (10 numbers)
  3, 10, 22, 30, 36, 38, 46, 74, 76, 79

NEUTRAL      (20 numbers)
  1, 2, 15, 19, 28, 32, 40, 49, 50, 53, 54, 58, 60, 62, 66, 67, 75, 77, 78, 80

COOL         (10 numbers)
  5, 6, 7, 13, 14, 16, 18, 21, 43, 69

COLD         (10 numbers)
  4, 24, 25, 26, 27, 31, 37, 48, 63, 68

VERY_COLD    (10 numbers)
  34, 42, 44, 52, 55, 57, 59, 65, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  29      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  73      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  38      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  28      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  31      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  68      15     12.50     +2.50   +20.00%         COLD     67     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  17      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  26      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  27      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  79      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  10      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  21      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  55      13     12.50     +0.50    +4.00%    VERY_COLD     78     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  63      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
   3      12     12.50     -0.50    -4.00%         WARM     29     BELOW
   6      12     12.50     -0.50    -4.00%         COOL     51     BELOW
   7      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  13      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  35      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  37      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  41      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  36      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  49      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  51      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  14      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  22      10     12.50     -2.50   -20.00%         WARM     24     BELOW
  24      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  25      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  44      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  52      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  53      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  57      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  59      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  65      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  72      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
