KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474141 → #3474552

FULL DATE RANGE:
  2026-08-25 19:43:00 → 2026-08-26 20:14:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474453 → #3474552
Date range: 2026-08-26 14:28:00 → 2026-08-26 20:14:30

VERY_HOT     (10 numbers)
  3, 37, 42, 46, 51, 55, 62, 64, 67, 73

HOT          (10 numbers)
  4, 9, 12, 15, 17, 21, 27, 32, 47, 48

WARM         (10 numbers)
  6, 7, 34, 44, 50, 65, 66, 69, 77, 79

NEUTRAL      (20 numbers)
  1, 8, 11, 16, 19, 20, 24, 25, 29, 33, 38, 40, 43, 49, 54, 57, 68, 70, 74, 78

COOL         (10 numbers)
  13, 22, 23, 35, 41, 53, 58, 71, 72, 75

COLD         (10 numbers)
  10, 14, 26, 45, 52, 56, 59, 60, 76, 80

VERY_COLD    (10 numbers)
  2, 5, 18, 28, 30, 31, 36, 39, 61, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  73      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  54      18     12.50     +5.50   +44.00%      NEUTRAL     41     ABOVE
  21      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  42      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  75      17     12.50     +4.50   +36.00%         COOL     58     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  44      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  48      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  56      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
