KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472957 → #3473368

FULL DATE RANGE:
  2026-08-22 21:00:00 → 2026-08-23 21:31:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473269 → #3473368
Date range: 2026-08-23 15:45:00 → 2026-08-23 21:31:30

VERY_HOT     (10 numbers)
  5, 12, 22, 23, 28, 44, 46, 52, 64, 78

HOT          (10 numbers)
  1, 20, 29, 35, 37, 43, 50, 59, 65, 72

WARM         (10 numbers)
  8, 14, 31, 34, 36, 61, 66, 68, 74, 80

NEUTRAL      (20 numbers)
  3, 4, 9, 11, 15, 16, 18, 25, 27, 30, 39, 40, 47, 48, 49, 51, 63, 67, 71, 77

COOL         (10 numbers)
  10, 26, 41, 45, 54, 55, 57, 70, 73, 75

COLD         (10 numbers)
  2, 6, 7, 17, 19, 24, 42, 56, 62, 76

VERY_COLD    (10 numbers)
  13, 21, 32, 33, 38, 53, 58, 60, 69, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  23      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  46      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  18      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  61      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  65      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  50      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  72      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  80      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  66      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  58      14     12.50     +1.50   +12.00%    VERY_COLD     76     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
