KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474122 → #3474533

FULL DATE RANGE:
  2026-08-25 18:36:30 → 2026-08-26 19:08:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474434 → #3474533
Date range: 2026-08-26 13:21:30 → 2026-08-26 19:08:00

VERY_HOT     (10 numbers)
  3, 27, 32, 37, 46, 48, 51, 55, 62, 67

HOT          (10 numbers)
  7, 9, 17, 21, 24, 34, 42, 47, 71, 73

WARM         (10 numbers)
  4, 12, 13, 41, 44, 50, 64, 66, 69, 80

NEUTRAL      (20 numbers)
  1, 6, 8, 14, 19, 23, 29, 33, 38, 45, 49, 52, 53, 54, 58, 65, 68, 74, 77, 79

COOL         (10 numbers)
  11, 15, 16, 20, 25, 57, 70, 72, 76, 78

COLD         (10 numbers)
  2, 22, 26, 28, 35, 36, 40, 56, 59, 75

VERY_COLD    (10 numbers)
  5, 10, 18, 30, 31, 39, 43, 60, 61, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  62      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
   9      20     12.50     +7.50   +60.00%          HOT     14     ABOVE
  55      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  32      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  69      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  15      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  25      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  64      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  66      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
   7      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  10      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  11      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  46      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  57      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  78      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
   4      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  70      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  71      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  75      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  13      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  26      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  27      11     12.50     -1.50   -12.00%     VERY_HOT      3     BELOW
  31      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  34      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  41      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  63      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  68      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  35      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  39      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  43      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  52      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  80      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  28       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  36       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  56       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  61       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  65       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
  72       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  76       9     12.50     -3.50   -28.00%         COOL     59     BELOW
   2       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  59       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  22       7     12.50     -5.50   -44.00%         COLD     61     BELOW
   5       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  18       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  30       6     12.50     -6.50   -52.00%    VERY_COLD     71     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   5       6     12.50     -6.50   -52.00%    VERY_COLD
  18       6     12.50     -6.50   -52.00%    VERY_COLD
  30       6     12.50     -6.50   -52.00%    VERY_COLD
  22       7     12.50     -5.50   -44.00%         COLD
   2       8     12.50     -4.50   -36.00%         COLD
  59       8     12.50     -4.50   -36.00%         COLD
  28       9     12.50     -3.50   -28.00%         COLD
  36       9     12.50     -3.50   -28.00%         COLD
  56       9     12.50     -3.50   -28.00%         COLD
  61       9     12.50     -3.50   -28.00%    VERY_COLD
  65       9     12.50     -3.50   -28.00%      NEUTRAL
  72       9     12.50     -3.50   -28.00%         COOL
  76       9     12.50     -3.50   -28.00%         COOL
  35      10     12.50     -2.50   -20.00%         COLD
  39      10     12.50     -2.50   -20.00%    VERY_COLD
