KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473986 → #3474397

FULL DATE RANGE:
  2026-08-25 10:40:30 → 2026-08-26 11:12:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474298 → #3474397
Date range: 2026-08-26 05:25:30 → 2026-08-26 11:12:00

VERY_HOT     (10 numbers)
  15, 23, 24, 34, 47, 53, 57, 59, 69, 72

HOT          (10 numbers)
  3, 11, 14, 25, 30, 33, 40, 46, 51, 54

WARM         (10 numbers)
  2, 12, 19, 21, 31, 37, 42, 49, 60, 62

NEUTRAL      (20 numbers)
  1, 4, 9, 10, 13, 17, 18, 20, 22, 27, 28, 32, 38, 45, 48, 52, 64, 65, 70, 71

COOL         (10 numbers)
  6, 7, 35, 36, 41, 43, 58, 67, 68, 74

COLD         (10 numbers)
  5, 16, 26, 29, 56, 61, 76, 78, 79, 80

VERY_COLD    (10 numbers)
  8, 39, 44, 50, 55, 63, 66, 73, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  15      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   3      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  30      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  31      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  59      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   4      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  40      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  49      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  72      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  67      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
   7      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  34      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  37      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
   2      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  11      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
