KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473820 → #3474231

FULL DATE RANGE:
  2026-08-25 00:26:30 → 2026-08-26 00:58:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474132 → #3474231
Date range: 2026-08-25 19:11:30 → 2026-08-26 00:58:00

VERY_HOT     (10 numbers)
  12, 17, 20, 29, 33, 61, 64, 66, 71, 78

HOT          (10 numbers)
  8, 9, 22, 28, 35, 39, 45, 47, 56, 74

WARM         (10 numbers)
  3, 15, 23, 30, 32, 38, 41, 46, 50, 75

NEUTRAL      (20 numbers)
  1, 2, 4, 6, 7, 13, 19, 21, 24, 40, 48, 51, 54, 60, 62, 67, 69, 73, 76, 79

COOL         (10 numbers)
  5, 10, 11, 16, 18, 36, 58, 63, 77, 80

COLD         (10 numbers)
  14, 25, 27, 31, 37, 49, 59, 65, 68, 72

VERY_COLD    (10 numbers)
  26, 34, 42, 43, 44, 52, 53, 55, 57, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  29      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  47      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  62      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   7      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  21      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  50      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  66      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  28      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  31      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  32      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  55      14     12.50     +1.50   +12.00%    VERY_COLD     75     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  63      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  74      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  33      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  39      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
   9      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  22      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  27      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  65      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  10      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  30      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  36      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  44      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  57      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  80      11     12.50     -1.50   -12.00%         COOL     55     BELOW
   5      10     12.50     -2.50   -20.00%         COOL     56     BELOW
   6      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  37      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  43      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  53      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  54      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  72      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  73      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  14       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  49       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  76       9     12.50     -3.50   -28.00%      NEUTRAL     35     BELOW
  77       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  19       8     12.50     -4.50   -36.00%      NEUTRAL     43     BELOW
  35       8     12.50     -4.50   -36.00%          HOT     12     BELOW
  42       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  52       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  11       7     12.50     -5.50   -44.00%         COOL     58     BELOW
  70       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  26       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  26       6     12.50     -6.50   -52.00%    VERY_COLD
  11       7     12.50     -5.50   -44.00%         COOL
  70       7     12.50     -5.50   -44.00%    VERY_COLD
  19       8     12.50     -4.50   -36.00%      NEUTRAL
  35       8     12.50     -4.50   -36.00%          HOT
  42       8     12.50     -4.50   -36.00%    VERY_COLD
  52       8     12.50     -4.50   -36.00%    VERY_COLD
  14       9     12.50     -3.50   -28.00%         COLD
  49       9     12.50     -3.50   -28.00%         COLD
  76       9     12.50     -3.50   -28.00%      NEUTRAL
  77       9     12.50     -3.50   -28.00%         COOL
   5      10     12.50     -2.50   -20.00%         COOL
   6      10     12.50     -2.50   -20.00%      NEUTRAL
  34      10     12.50     -2.50   -20.00%    VERY_COLD
  37      10     12.50     -2.50   -20.00%         COLD
  43      10     12.50     -2.50   -20.00%    VERY_COLD
  53      10     12.50     -2.50   -20.00%    VERY_COLD
  54      10     12.50     -2.50   -20.00%      NEUTRAL
  72      10     12.50     -2.50   -20.00%         COLD
  73      10     12.50     -2.50   -20.00%      NEUTRAL
  10      11     12.50     -1.50   -12.00%         COOL
  18      11     12.50     -1.50   -12.00%         COOL
  25      11     12.50     -1.50   -12.00%         COLD
  30      11     12.50     -1.50   -12.00%         WARM
  36      11     12.50     -1.50   -12.00%         COOL
  44      11     12.50     -1.50   -12.00%    VERY_COLD
  57      11     12.50     -1.50   -12.00%    VERY_COLD
  59      11     12.50     -1.50   -12.00%         COLD
  68      11     12.50     -1.50   -12.00%         COLD
  80      11     12.50     -1.50   -12.00%         COOL
   9      12     12.50     -0.50    -4.00%          HOT
  16      12     12.50     -0.50    -4.00%         COOL
  22      12     12.50     -0.50    -4.00%          HOT
  24      12     12.50     -0.50    -4.00%      NEUTRAL
  27      12     12.50     -0.50    -4.00%         COLD
  40      12     12.50     -0.50    -4.00%      NEUTRAL
  48      12     12.50     -0.50    -4.00%      NEUTRAL
  51      12     12.50     -0.50    -4.00%      NEUTRAL
  58      12     12.50     -0.50    -4.00%         COOL
  60      12     12.50     -0.50    -4.00%      NEUTRAL
  65      12     12.50     -0.50    -4.00%         COLD
  69      12     12.50     -0.50    -4.00%      NEUTRAL
  75      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  12      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  29      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  61      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  71      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  17      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  20      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  33      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  66      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  78      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  28      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  35      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  39      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  74      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  45      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  47      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  56      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
   8      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
   9      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  22      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  23      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  41      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  50      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  75      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
   3      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  15      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  32      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  38      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  46      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  48      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  51      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  62      27     25.00     +2.00    +8.00%      NEUTRAL     33     ABOVE
  73      27     25.00     +2.00    +8.00%      NEUTRAL     34     ABOVE
  76      27     25.00     +2.00    +8.00%      NEUTRAL     35     ABOVE
  13      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
   1      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
   7      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  40      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  60      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
