KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467097 → #3467508

FULL DATE RANGE:
  2026-08-08 07:28:00 → 2026-08-09 07:59:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467409 → #3467508
Date range: 2026-08-09 01:40:00 → 2026-08-09 07:59:30

VERY_HOT     (10 numbers)
  8, 27, 35, 37, 39, 49, 54, 57, 60, 77

HOT          (10 numbers)
  3, 7, 20, 31, 40, 45, 46, 62, 72, 73

WARM         (10 numbers)
  2, 9, 10, 11, 18, 21, 25, 33, 34, 55

NEUTRAL      (20 numbers)
  4, 5, 12, 13, 14, 24, 26, 29, 32, 36, 38, 43, 47, 52, 58, 71, 74, 75, 76, 80

COOL         (10 numbers)
  15, 16, 22, 28, 44, 56, 67, 68, 69, 70

COLD         (10 numbers)
  1, 6, 19, 30, 41, 42, 50, 61, 63, 78

VERY_COLD    (10 numbers)
  17, 23, 48, 51, 53, 59, 64, 65, 66, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  60      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  77      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
   3      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  34      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  80      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  63      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  39      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  56      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  68      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  73      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  11      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  47      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  61      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  66      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  72      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   1      12     12.50     -0.50    -4.00%         COLD     64     BELOW
   2      12     12.50     -0.50    -4.00%         WARM     21     BELOW
   5      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  12      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  17      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  21      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  40      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  54      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  55      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  57      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  69      12     12.50     -0.50    -4.00%         COOL     58     BELOW
