KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467115 → #3467526

FULL DATE RANGE:
  2026-08-08 08:31:00 → 2026-08-09 09:02:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467427 → #3467526
Date range: 2026-08-09 02:43:00 → 2026-08-09 09:02:30

VERY_HOT     (10 numbers)
  3, 8, 20, 27, 32, 34, 49, 54, 60, 77

HOT          (10 numbers)
  5, 9, 22, 29, 35, 37, 43, 46, 47, 76

WARM         (10 numbers)
  2, 7, 10, 39, 40, 45, 56, 68, 71, 78

NEUTRAL      (20 numbers)
  6, 11, 12, 18, 24, 25, 26, 31, 33, 36, 38, 44, 51, 55, 57, 58, 62, 70, 72, 73

COOL         (10 numbers)
  1, 4, 17, 28, 52, 63, 65, 66, 75, 80

COLD         (10 numbers)
  15, 16, 21, 41, 50, 61, 64, 69, 74, 79

VERY_COLD    (10 numbers)
  13, 14, 19, 23, 30, 42, 48, 53, 59, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  29      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  34      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  60      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  77      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  11      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  17      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
   4      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  32      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
   8      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
