KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474249 → #3474660

FULL DATE RANGE:
  2026-08-26 02:01:00 → 2026-08-27 02:32:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474561 → #3474660
Date range: 2026-08-26 20:46:00 → 2026-08-27 02:32:30

VERY_HOT     (10 numbers)
  2, 3, 17, 19, 21, 22, 26, 30, 31, 58

HOT          (10 numbers)
  1, 12, 13, 23, 32, 34, 45, 65, 68, 70

WARM         (10 numbers)
  11, 35, 37, 39, 42, 44, 46, 59, 69, 74

NEUTRAL      (20 numbers)
  4, 6, 10, 14, 18, 20, 33, 38, 40, 41, 43, 48, 54, 60, 61, 66, 67, 71, 76, 79

COOL         (10 numbers)
  8, 15, 28, 36, 50, 51, 52, 55, 56, 62

COLD         (10 numbers)
  16, 24, 27, 29, 49, 53, 57, 63, 64, 73

VERY_COLD    (10 numbers)
  5, 7, 9, 25, 47, 72, 75, 77, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      21     12.50     +8.50   +68.00%     VERY_HOT      8     ABOVE
  26      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
  17      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  19      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  30      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  31      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  46      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  24      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  28      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  42      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  80      15     12.50     +2.50   +20.00%    VERY_COLD     76     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  15      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  50      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
