KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474817 → #3475228

FULL DATE RANGE:
  2026-08-27 12:15:00 → 2026-08-28 12:46:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475129 → #3475228
Date range: 2026-08-28 07:00:00 → 2026-08-28 12:46:30

VERY_HOT     (10 numbers)
  6, 21, 25, 28, 33, 42, 46, 49, 54, 64

HOT          (10 numbers)
  1, 10, 15, 35, 50, 51, 52, 53, 71, 74

WARM         (10 numbers)
  3, 13, 20, 23, 24, 27, 29, 43, 73, 77

NEUTRAL      (20 numbers)
  8, 18, 32, 37, 40, 44, 45, 47, 48, 56, 58, 61, 62, 65, 66, 69, 70, 75, 78, 79

COOL         (10 numbers)
  2, 4, 9, 12, 14, 16, 34, 38, 55, 60

COLD         (10 numbers)
  7, 17, 19, 26, 30, 31, 59, 63, 67, 72

VERY_COLD    (10 numbers)
  5, 11, 22, 36, 39, 41, 57, 68, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  28      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  25      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  42      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  10      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  52      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  61      17     12.50     +4.50   +36.00%      NEUTRAL     45     ABOVE
  74      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  77      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  23      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  66      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  14      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  44      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   1      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  16      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  21      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  33      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  53      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
