KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472607 → #3473018

FULL DATE RANGE:
  2026-08-22 00:02:00 → 2026-08-23 00:33:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472919 → #3473018
Date range: 2026-08-22 18:47:00 → 2026-08-23 00:33:30

VERY_HOT     (10 numbers)
  5, 8, 16, 21, 26, 52, 61, 63, 65, 70

HOT          (10 numbers)
  9, 29, 37, 39, 40, 43, 51, 59, 68, 76

WARM         (10 numbers)
  1, 7, 12, 30, 38, 45, 53, 56, 58, 79

NEUTRAL      (20 numbers)
  6, 13, 20, 23, 24, 32, 35, 42, 47, 54, 57, 60, 62, 64, 67, 69, 72, 74, 77, 78

COOL         (10 numbers)
  2, 3, 15, 27, 31, 36, 44, 48, 49, 80

COLD         (10 numbers)
  4, 14, 19, 22, 25, 28, 33, 34, 73, 75

VERY_COLD    (10 numbers)
  10, 11, 17, 18, 41, 46, 50, 55, 66, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  39      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  63      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  68      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  12      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  78      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  16      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  30      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  38      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  52      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  56      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  57      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   5      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  48      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  75      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  76      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
   3      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  31      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  33      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  34      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  37      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  79      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
   2      12     12.50     -0.50    -4.00%         COOL     52     BELOW
   4      12     12.50     -0.50    -4.00%         COLD     63     BELOW
   7      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  28      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  73      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  18      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  35      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  36      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  40      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  49      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  70      11     12.50     -1.50   -12.00%     VERY_HOT      3     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  25      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  45      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  46      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  50      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  53      10     12.50     -2.50   -20.00%         WARM     21     BELOW
  59      10     12.50     -2.50   -20.00%          HOT     11     BELOW
  72      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  13       9     12.50     -3.50   -28.00%      NEUTRAL     32     BELOW
  15       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  41       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  44       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  54       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  55       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  66       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  80       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  27       8     12.50     -4.50   -36.00%         COOL     55     BELOW
  74       8     12.50     -4.50   -36.00%      NEUTRAL     50     BELOW
  10       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  11       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  32       7     12.50     -5.50   -44.00%      NEUTRAL     37     BELOW
