KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473253 → #3473664

FULL DATE RANGE:
  2026-08-23 14:49:00 → 2026-08-24 15:20:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473565 → #3473664
Date range: 2026-08-24 09:34:00 → 2026-08-24 15:20:30

VERY_HOT     (10 numbers)
  11, 26, 28, 32, 33, 43, 54, 64, 70, 71

HOT          (10 numbers)
  5, 24, 27, 35, 42, 51, 52, 56, 66, 80

WARM         (10 numbers)
  2, 7, 13, 14, 29, 36, 49, 58, 63, 72

NEUTRAL      (20 numbers)
  1, 3, 8, 9, 15, 17, 20, 22, 23, 30, 31, 34, 40, 47, 53, 55, 59, 61, 74, 76

COOL         (10 numbers)
  6, 10, 12, 21, 25, 39, 41, 48, 67, 68

COLD         (10 numbers)
  4, 18, 45, 50, 60, 65, 69, 75, 77, 79

VERY_COLD    (10 numbers)
  16, 19, 37, 38, 44, 46, 57, 62, 73, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  15      18     12.50     +5.50   +44.00%      NEUTRAL     45     ABOVE
  53      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
  66      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  14      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  48      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  63      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  67      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  33      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   6      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  10      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  49      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  68      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  77      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  29      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  52      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  58      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  80      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
   2      12     12.50     -0.50    -4.00%         WARM     28     BELOW
   3      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  12      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  25      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  26      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  28      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  47      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  50      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  71      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  73      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  18      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  36      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  41      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  61      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  69      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
   4      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  45      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  79      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  13       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  19       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  21       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  23       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  37       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  57       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  60       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  62       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  65       9     12.50     -3.50   -28.00%         COLD     69     BELOW
