KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474038 → #3474449

FULL DATE RANGE:
  2026-08-25 13:42:30 → 2026-08-26 14:14:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474350 → #3474449
Date range: 2026-08-26 08:27:30 → 2026-08-26 14:14:00

VERY_HOT     (10 numbers)
  3, 15, 21, 24, 31, 33, 54, 67, 69, 76

HOT          (10 numbers)
  4, 28, 30, 37, 51, 59, 65, 71, 72, 75

WARM         (10 numbers)
  7, 12, 16, 17, 20, 23, 25, 34, 40, 53

NEUTRAL      (20 numbers)
  1, 2, 9, 13, 18, 29, 32, 36, 41, 46, 47, 48, 49, 50, 52, 56, 57, 62, 68, 74

COOL         (10 numbers)
  8, 19, 27, 38, 43, 55, 64, 66, 70, 79

COLD         (10 numbers)
  10, 11, 22, 42, 44, 45, 58, 60, 63, 77

VERY_COLD    (10 numbers)
  5, 6, 14, 26, 35, 39, 61, 73, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  33      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  75      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  71      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  76      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  56      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  50      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
   8      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  22      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  28      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
