KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474371 → #3474782

FULL DATE RANGE:
  2026-08-26 09:41:00 → 2026-08-27 10:12:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474683 → #3474782
Date range: 2026-08-27 03:53:00 → 2026-08-27 10:12:30

VERY_HOT     (10 numbers)
  3, 5, 9, 11, 34, 35, 51, 57, 61, 80

HOT          (10 numbers)
  17, 26, 41, 44, 56, 58, 67, 74, 75, 78

WARM         (10 numbers)
  7, 8, 13, 14, 21, 24, 28, 31, 69, 79

NEUTRAL      (20 numbers)
  1, 4, 6, 12, 15, 18, 22, 25, 29, 30, 32, 33, 38, 45, 46, 48, 53, 54, 66, 68

COOL         (10 numbers)
  16, 37, 39, 43, 55, 60, 63, 65, 70, 73

COLD         (10 numbers)
  10, 23, 27, 36, 47, 50, 62, 64, 71, 77

VERY_COLD    (10 numbers)
  2, 19, 20, 40, 42, 49, 52, 59, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      21     12.50     +8.50   +68.00%     VERY_HOT      8     ABOVE
  11      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  14      19     12.50     +6.50   +52.00%         WARM     23     ABOVE
  34      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  74      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  18      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  50      17     12.50     +4.50   +36.00%         COLD     65     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  78      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  79      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
   8      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  21      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  44      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  63      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  16      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
