KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473247 → #3473658

FULL DATE RANGE:
  2026-08-23 14:28:00 → 2026-08-24 14:59:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473559 → #3473658
Date range: 2026-08-24 09:13:00 → 2026-08-24 14:59:30

VERY_HOT     (10 numbers)
  11, 14, 26, 28, 33, 43, 64, 66, 70, 71

HOT          (10 numbers)
  27, 30, 32, 36, 51, 52, 54, 72, 74, 80

WARM         (10 numbers)
  5, 13, 22, 24, 29, 34, 42, 47, 49, 56

NEUTRAL      (20 numbers)
  2, 3, 6, 7, 8, 9, 17, 20, 23, 31, 35, 39, 40, 48, 53, 58, 59, 60, 63, 67

COOL         (10 numbers)
  1, 10, 12, 15, 21, 25, 61, 75, 76, 78

COLD         (10 numbers)
  18, 19, 41, 45, 55, 62, 68, 69, 77, 79

VERY_COLD    (10 numbers)
  4, 16, 37, 38, 44, 46, 50, 57, 65, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  32      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  66      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  15      18     12.50     +5.50   +44.00%         COOL     55     ABOVE
  67      18     12.50     +5.50   +44.00%      NEUTRAL     43     ABOVE
   5      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  42      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  48      17     12.50     +4.50   +36.00%      NEUTRAL     48     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  72      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   1      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  76      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  52      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  53      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  58      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  77      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  80      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  22      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  26      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  30      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  69      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
   7      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  24      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  27      12     12.50     -0.50    -4.00%          HOT     14     BELOW
