KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472817 → #3473228

FULL DATE RANGE:
  2026-08-22 12:50:00 → 2026-08-23 13:21:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473129 → #3473228
Date range: 2026-08-23 07:35:00 → 2026-08-23 13:21:30

VERY_HOT     (10 numbers)
  6, 8, 18, 20, 47, 51, 52, 53, 62, 77

HOT          (10 numbers)
  7, 22, 25, 28, 35, 58, 64, 73, 78, 79

WARM         (10 numbers)
  2, 17, 21, 24, 37, 41, 54, 55, 61, 76

NEUTRAL      (20 numbers)
  1, 4, 5, 11, 16, 23, 27, 30, 32, 34, 36, 39, 45, 46, 48, 63, 68, 69, 70, 75

COOL         (10 numbers)
  12, 19, 26, 33, 43, 50, 57, 65, 71, 74

COLD         (10 numbers)
  3, 10, 13, 15, 29, 38, 42, 59, 66, 80

VERY_COLD    (10 numbers)
  9, 14, 31, 40, 44, 49, 56, 60, 67, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      19     12.50     +6.50   +52.00%         WARM     30     ABOVE
  18      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  34      18     12.50     +5.50   +44.00%      NEUTRAL     50     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  62      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  78      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  39      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  19      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  29      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  52      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  59      15     12.50     +2.50   +20.00%         COLD     66     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  26      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  72      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  77      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  15      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  42      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  58      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
   6      12     12.50     -0.50    -4.00%     VERY_HOT      3     BELOW
  14      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  21      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  33      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  43      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  65      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  71      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  79      12     12.50     -0.50    -4.00%          HOT     16     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
   2      11     12.50     -1.50   -12.00%         WARM     22     BELOW
   3      11     12.50     -1.50   -12.00%         COLD     68     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  12      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  27      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  55      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  76      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  17      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  36      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  48      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  50      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  57      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  67      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  75      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  80      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  13       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  23       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  31       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  37       9     12.50     -3.50   -28.00%         WARM     26     BELOW
  49       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  60       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  74       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  38       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  40       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  44       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  56       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
   9       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  66       7     12.50     -5.50   -44.00%         COLD     67     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   9       7     12.50     -5.50   -44.00%    VERY_COLD
  66       7     12.50     -5.50   -44.00%         COLD
  38       8     12.50     -4.50   -36.00%         COLD
  40       8     12.50     -4.50   -36.00%    VERY_COLD
  44       8     12.50     -4.50   -36.00%    VERY_COLD
  56       8     12.50     -4.50   -36.00%    VERY_COLD
  13       9     12.50     -3.50   -28.00%         COLD
  23       9     12.50     -3.50   -28.00%      NEUTRAL
  31       9     12.50     -3.50   -28.00%    VERY_COLD
  37       9     12.50     -3.50   -28.00%         WARM
  49       9     12.50     -3.50   -28.00%    VERY_COLD
  60       9     12.50     -3.50   -28.00%    VERY_COLD
  74       9     12.50     -3.50   -28.00%         COOL
  10      10     12.50     -2.50   -20.00%         COLD
  17      10     12.50     -2.50   -20.00%         WARM
  36      10     12.50     -2.50   -20.00%      NEUTRAL
  48      10     12.50     -2.50   -20.00%      NEUTRAL
  50      10     12.50     -2.50   -20.00%         COOL
  57      10     12.50     -2.50   -20.00%         COOL
  67      10     12.50     -2.50   -20.00%    VERY_COLD
  75      10     12.50     -2.50   -20.00%      NEUTRAL
  80      10     12.50     -2.50   -20.00%         COLD
   1      11     12.50     -1.50   -12.00%      NEUTRAL
   2      11     12.50     -1.50   -12.00%         WARM
   3      11     12.50     -1.50   -12.00%         COLD
   4      11     12.50     -1.50   -12.00%      NEUTRAL
  11      11     12.50     -1.50   -12.00%      NEUTRAL
  12      11     12.50     -1.50   -12.00%         COOL
  27      11     12.50     -1.50   -12.00%      NEUTRAL
  45      11     12.50     -1.50   -12.00%      NEUTRAL
  55      11     12.50     -1.50   -12.00%         WARM
  69      11     12.50     -1.50   -12.00%      NEUTRAL
  70      11     12.50     -1.50   -12.00%      NEUTRAL
  76      11     12.50     -1.50   -12.00%         WARM
   5      12     12.50     -0.50    -4.00%      NEUTRAL
   6      12     12.50     -0.50    -4.00%     VERY_HOT
  14      12     12.50     -0.50    -4.00%    VERY_COLD
  21      12     12.50     -0.50    -4.00%         WARM
  33      12     12.50     -0.50    -4.00%         COOL
  43      12     12.50     -0.50    -4.00%         COOL
  65      12     12.50     -0.50    -4.00%         COOL
  71      12     12.50     -0.50    -4.00%         COOL
  79      12     12.50     -0.50    -4.00%          HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  62      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
   6      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  51      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  18      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  47      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
   8      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  53      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  77      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  20      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  22      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  25      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  28      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  73      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  78      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  79      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
   7      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  35      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  58      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
